Ergona,,0,43.22,6,498,0
Ivreti,,0,43,6,526,2
Tittentina,,0,42.5,5,109,0
Ivrokrag,,0,45.56,5,114,0
Acalug,,0,41.67,5,130,0
Elysiadylb,,0,48,5,136,0
Jviser,,0,37.25,5,150,0
Odardok,,0,33.17,5,152,1
Jihyo,,0,43.42,5,167,0
Ertud,,0,38.42,5,169,0
Ivesa,,0,30.9,5,178,0
Ithishi,,0,40.42,5,189,0
Jila,,0,30.58,5,204,0
Evenphir,,0,34.83,5,217,0
Bini,,0,28.92,5,242,0
Avrus,,0,35.75,5,245,0
Iren,,0,32.33,5,253,1
Tagut,,0,28.42,5,257,0
Vitaliy,,0,34.33,5,262,0
Faerelin,,0,28.58,5,285,0
Huxiaoyang,,0,33.67,5,299,5
Vurgidni,,0,33.44,5,305,4
Fretzel,,0,33.17,5,312,4
Ehal,,0,38,5,346,0
Jidon,,0,25.42,5,427,11
Lihuz,,0,29.83,5,431,9
Anobi,,0,34.08,5,439,1
Yourloved,,0,35.33,4,118,0
Obudnon,,0,29.08,4,163,1
Ameshik,,0,26.92,4,174,0
Otuci,,0,27.22,4,177,0
Abet,,0,27.11,4,204,0
Zize,,0,26.67,4,234,3
Bezug,,0,23.56,4,236,0
Rurdugre,,0,31.18,4,238,0
Homare,,0,31.22,4,240,3
Zercaba,,0,25.5,4,266,0
Spiltsiom,,0,28.08,4,275,1
Demon,,0,26.22,4,278,2
Rartud,,0,29.92,4,293,1
Nila,,0,26.22,4,384,4
Zirdan,,0,22.25,4,475,3
Ellekre,,0,23.11,4,528,6
Biral,,0,21.5,3,135,0
Eren,,0,27.78,3,136,0
Dusez,,0,24.56,3,180,0
Alright,,0,19.83,3,180,0
Idiot,,0,19.92,3,200,2
Tester,,0,25.56,3,201,0
Ogas,,0,26.56,3,209,0
Nadas,,0,15.75,3,211,1
Artera,,0,19.25,3,213,0
Cypher,,0,18.5,3,219,2
Zira,,0,18.67,3,251,1
Hothi,,0,23.08,3,259,0
Erzalin,,0,19.33,3,286,2
Balla,,0,20.75,3,288,2
Izot,,0,20.33,3,292,1
Lathaz,,0,18.27,3,304,1
Inna,,0,15.67,3,319,0
Onnuron,,0,20.5,3,342,3
Otuja,,0,13.42,3,347,1
Abit,,0,19.11,3,406,6
Lampiao,,0,15.92,3,559,0
Anda,,0,20.25,3,573,6
Irogi,,0,15.78,2,107,0
Eziz,,0,12.83,2,139,0
Irving,,0,16.56,2,143,0
Medy,,0,14.33,2,152,0
Eshotha,,0,12.75,2,169,0
Taza,,0,11.42,2,176,0
Zortik,,0,19.56,2,189,0
Nirgod,,0,11.89,2,190,0
Zuthorte,,0,11.22,2,261,0
Prem,,0,10.92,2,277,0
Osem,,0,12.58,2,293,0
Madjongpyo,,0,9.89,2,324,1
Kerz,,0,10.89,2,357,1
Buche,,0,10.11,2,390,0
Tarzomi,,0,10.56,2,416,0
Raorohee,,0,10.08,2,419,1
Nikita,,0,17.08,1,125,0
Amber,,0,11.56,1,126,0
Jajel,,0,10.09,1,127,0
Igrak,,0,6.08,1,130,0
Kanoz,,0,9.33,1,171,0
Nonem,,0,10.25,1,171,0
Osal,,0,10.11,1,176,0
Virgine,,0,10.44,1,187,0
Galadryel,,0,7.67,1,194,0
Baga,,0,9.22,1,195,0
Imik,,0,9.5,1,201,0
Kohi,,0,10,1,218,0
Kathurzi,,0,7.78,1,226,0
Eventguy,,0,11.25,1,231,0
Cuve,,0,9.22,1,331,0
Reshi,,0,5.88,1,338,0
